--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
 97650K .......... .......... .......... .......... .......... 32%  747M 10m46s
 97700K .......... .......... .......... .......... .......... 32%  471K 10m46s
 97750K .......... .......... .......... .......... .......... 32%  496K 10m45s
 97800K .......... .......... .......... .......... .......... 32%  477K 10m45s
 97850K .......... .......... .......... .......... .......... 32%  484K 10m45s
 97900K .......... .......... .......... .......... .......... 32%  485K 10m45s
 97950K .......... .......... .......... .......... .......... 32%  479K 10m44s
 98000K .......... .......... .......... .......... .......... 32%  454K 10m44s
 98050K .......... .......... .......... .......... .......... 32%  491K 10m44s
 98100K .......... .......... .......... .......... .......... 32%  454K 10m44s
 98150K .......... .......... .......... .......... .......... 32%  490K 10m43s
 98200K .......... .......... .......... .......... .......... 32%  487K 10m43s
 98250K .......... .......... .......... .......... .......... 32%  476K 10m43s
 98300K .......... .......... .......... .......... .......... 32%  486K 10m42s
 98350K .......... .......... .......... .......... .......... 32%  470K 10m42s
 98400K .......... .......... .......... .......... .......... 32%  484K 10m42s
 98450K .......... .......... .......... .......... .......... 32%  482K 10m42s
 98500K .......... .......... .......... .......... .......... 32%  483K 10m41s
 98550K .......... .......... .......... .......... .......... 32%  483K 10m41s
 98600K .......... .......... .......... .......... .......... 32%  489K 10m41s
 98650K .......... .......... .......... .......... .......... 32%  468K 10m41s
 98700K .......... .......... .......... .......... .......... 32%  482K 10m40s
 98750K .......... .......... .......... .......... .......... 32%  462K 10m40s
 98800K .......... .......... .......... .......... .......... 32%  476K 10m40s
 98850K .......... .......... .......... .......... .......... 32%  486K 10m40s
 98900K .......... .......... .......... .......... .......... 32%  489K 10m39s
 98950K .......... .......... .......... .......... .......... 32%  477K 10m39s
 99000K .......... .......... .......... .......... .......... 32%  490K 10m39s
 99050K .......... .......... .......... .......... .......... 32%  487K 10m38s
 99100K .......... .......... .......... .......... .......... 32%  477K 10m38s
 99150K .......... .......... .......... .......... .......... 32%  491K 10m38s
 99200K .......... .......... .......... .......... .......... 32%  470K 10m38s
 99250K .......... .......... .......... .......... .......... 32%  487K 10m37s
 99300K .......... .......... .......... .......... .......... 32%  495K 10m37s
 99350K .......... .......... .......... .......... .......... 32%  477K 10m37s
 99400K .......... .......... .......... .......... .......... 32%  486K 10m37s
 99450K .......... .......... .......... .......... .......... 32%  491K 10m36s
 99500K .......... .......... .......... .......... .......... 32%  476K 10m36s
 99550K .......... .......... .......... .......... .......... 33%  491K 10m36s
 99600K .......... .......... .......... .......... .......... 33%  486K 10m36s
 99650K .......... .......... .......... .......... .......... 33%  476K 10m35s
 99700K .......... .......... .......... .......... .......... 33%  489K 10m35s
 99750K .......... .......... .......... .......... .......... 33%  477K 10m35s
 99800K .......... .......... .......... .......... .......... 33%  488K 10m34s
 99850K .......... .......... .......... .......... .......... 33%  490K 10m34s
 99900K .......... .......... .......... .......... .......... 33%  451K 10m34s
 99950K .......... .......... .......... .......... .......... 33%  489K 10m34s
100000K .......... .......... .......... .......... .......... 33%  485K 10m33s
100050K .......... .......... .......... .......... .......... 33%  441K 10m33s
100100K .......... .......... .......... .......... .......... 33%  491K 10m33s
100150K .......... .......... .......... .......... .......... 33%  483K 10m33s
100200K .......... .......... .......... .......... .......... 33%  477K 10m32s
100250K .......... .......... .......... .......... .......... 33%  484K 10m32s
100300K .......... .......... .......... .......... .......... 33%  476K 10m32s
100350K .......... .......... .......... .......... .......... 33%  483K 10m32s
100400K .......... .......... .......... .......... .......... 33%  495K 10m31s
100450K .......... .......... .......... .......... .......... 33%  473K 10m31s
100500K .......... .......... .......... .......... .......... 33%  301K 10m31s
100550K .......... .......... .......... .......... .......... 33%  255K 10m31s
100600K .......... .......... .......... .......... .......... 33%  886K 10m30s
100650K .......... .......... .......... .......... .......... 33% 1.05M 10m30s
100700K .......... .......... .......... .......... .......... 33%  281K 10m30s
100750K .......... .......... .......... .......... .......... 33%  327K 10m30s
100800K .......... .......... .......... .......... .......... 33%  464K 10m30s
100850K .......... .......... .......... .......... .......... 33%  490K 10m29s
100900K .......... .......... .......... .......... .......... 33%  473K 10m29s
100950K .......... .......... .......... .......... .......... 33%  486K 10m29s
101000K .......... .......... .......... .......... .......... 33%  470K 10m29s
101050K .......... .......... .......... .......... .......... 33%  477K 10m28s
101100K .......... .......... .......... .......... .......... 33%  488K 10m28s
101150K .......... .......... .......... .......... .......... 33%  473K 10m28s
101200K .......... .......... .......... .......... .......... 33%  491K 10m27s
101250K .......... .......... .......... .......... .......... 33%  459K 10m27s
101300K .......... .......... .......... .......... .......... 33%  463K 10m27s
101350K .......... .......... .......... .......... .......... 33%  505K 10m27s
101400K .......... .......... .......... .......... .......... 33%  485K 10m26s
101450K .......... .......... .......... .......... .......... 33%  473K 10m26s
101500K .......... .......... .......... .......... .......... 33%  493K 10m26s
101550K .......... .......... .......... .......... .......... 33%  488K 10m26s
101600K .......... .......... .......... .......... .......... 33%  478K 10m25s
101650K .......... .......... .......... .......... .......... 33%  481K 10m25s
101700K .......... .......... .......... .......... .......... 33%  469K 10m25s
101750K .......... .......... .......... .......... .......... 33%  502K 10m25s
101800K .......... .......... .......... .......... .......... 33%  490K 10m24s
101850K .......... .......... .......... .......... .......... 33%  477K 10m24s
101900K .......... .......... .......... .......... .......... 33%  485K 10m24s
101950K .......... .......... .......... .......... .......... 33%  480K 10m24s
102000K .......... .......... .......... .......... .......... 33%  488K 10m23s
102050K .......... .......... .......... .......... .......... 33%  451K 10m23s
102100K .......... .......... .......... .......... .......... 33%  504K 10m23s
102150K .......... .......... .......... .......... .......... 33%  462K 10m23s
102200K .......... .......... .......... .......... .......... 33%  473K 10m22s
102250K .......... .......... .......... .......... .......... 33%  506K 10m22s
102300K .......... .......... .......... .......... .......... 33%  476K 10m22s
102350K .......... .......... .......... .......... .......... 33%  486K 10m22s
102400K .......... .......... .......... .......... .......... 33%  466K 10m21s
102450K .......... .......... .......... .......... .......... 33%  481K 10m21s
102500K .......... .......... .......... .......... .......... 33%  498K 10m21s
102550K .......... .......... .......... .......... .......... 33%  451K 10m21s
102600K .......... .......... .......... .......... .......... 34%  510K 10m20s
102650K .......... .......... .......... .......... .......... 34%  374K 10m20s
102700K .......... .......... .......... .......... .......... 34%  476K 10m20s
102750K .......... .......... .......... .......... .......... 34%  488K 10m20s
102800K .......... .......... .......... .......... .......... 34%  338K 10m19s
102850K .......... .......... .......... .......... .......... 34%  483K 10m19s
102900K .......... .......... .......... .......... .......... 34%  315K 10m19s
102950K .......... .......... .......... .......... .......... 34%  496K 10m19s
103000K .......... .......... .......... .......... .......... 34%  363K 10m19s
103050K .......... .......... .......... .......... .......... 34%  348K 10m18s
103100K .......... .......... .......... .......... .......... 34%  320K 10m18s
103150K .......... .......... .......... .......... .......... 34% 56.2K 10m19s
103200K .......... .......... .......... .......... .......... 34% 1.74M 10m19s
103250K .......... .......... .......... .......... .......... 34% 1.02M 10m19s
103300K .......... .......... .......... .......... .......... 34%  416K 10m18s
103350K .......... .......... .......... .......... .......... 34% 39.5K 10m20s
103400K .......... .......... .......... .......... .......... 34%  398M 10m20s
103450K .......... .......... .......... .......... .......... 34%  674M 10m20s
103500K .......... .......... .......... .......... .......... 34%  645M 10m19s
103550K .......... .......... .......... .......... .......... 34%  410M 10m19s
103600K .......... .......... .......... .......... .......... 34%  666M 10m18s
103650K .......... .......... .......... .......... .......... 34%  631M 10m18s
103700K .......... .......... .......... .......... .......... 34%  646M 10m17s
103750K .......... .......... .......... .......... .......... 34%  661M 10m17s
